id,type,content,title,related_endpoint,category,language,description
example_93,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":2810, 
         ""idx"":0, 
         ""orderNumber"":""ORDER123"", 
         ""date"":null, 
         ""type"":""UNLOADING"", 
         ""status"":""UNCONFIRMED"", 
         ""searchText"":""Berliner Str. 22, 60311 Frankfurt am Main, Germany"", 
         ""address"":""60311 Frankfurt am Main, Germany"", 
         ""lat"":50.1120958, 
         ""lng"":8.683402899999999, 
         ""poiId"": 17699551, 
         ""comments"":null, 
         ""polyline"":""klb~Ge{kn@|DvF@t@n@PJp@ZlBh@f@VrAjAdBrBh@j@CR@j"", 
         ""distance"":411246, 
         ""tripId"":46,  
         ""internalId"":64,  
         ""additionalInfo"": [ 
            { 
               ""id"":-6, 
               ""value"":""50"",   
               ""option"":""ADBLUE_AMOUNT"", 
             } 
          ], 
         ""eta"":""2024-09-17 20:39"" 
      } 
   ] 
}",Example,,general,json,
example_94,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
    { 
      ""taskId"":168968, 
      ""statuses"": [ 
       { 
         ""status"":""EXECUTING"", 
         ""Latitude"":""54.89522055"",   
         ""longitude"":""23.98839632"", 
         ""driverId"":8614, 
         ""taskId"":168968, 
         ""odometer"":1050205, 
         ""from"":""2023-06-23T11:15:10.101"", 
         ""till"":""2023-06-23T11:17:10.101"", 
         ""stopId"":""LOAD-12345"" 
       } 
      ] 
    } 
  ] 
}",Example,,general,json,
example_95,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":1275924, 
         ""status"":""EXECUTING"", 
         ""time"":""2020-09-03T11:15:10.101"", 
         ""latitude"":54.89522055, 
         ""longitude"":23.98839632, 
         ""driverId"":8614, 
         ""vehicleId"":6302, 
         ""vinCode"":null, 
         ""taskId"":168968, 
         ""odometer"":1050205 
      } 
   ] 
}",Example,,general,json,
example_96,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""externalId"":2915, 
         ""idx"": 0, 
         ""vehicleId"": 22569, 
         ""type"":""LOADING"", 
         ""status"":""DONE"", 
         ""address"":""27 Allée du Lac, 86580 Vouneuil-sous-Biard"", 
         ""latitude"":46.56822349999999, 
         ""longitude"":0.2653675, 
         ""poiId"": 1755991, 
         ""stopId"": ""LOAD-12345"", 
         ""plannedRoute"":""c~s`H~wnB`@`E_Iz@eA"", 
         ""plannedDistance"":145392, 
         ""plannedDuration"":12367, 
         ""eta"":""2020-11-17T12:04:46.414"", 
         ""actualRoute"":""a~s`HbxnBtPuWpAxAn@xD"", 
         ""actualDistance"":590,",Example,,general,json,
example_97,response,"200 
{ 
   ""status"": 200, 
    ""payload"": [ 
        { 
            ""tripNumber"": 007, 
            ""vehicle"": ""FleetHand-Vehicle"", 
            ""startedAt"": ""2023-08-07T18:22:00"", 
            ""doneAt"": ""2023-08-21T08:07:33.476"", 
            ""fuelLevelAtEnd"": 580.561, 
            ""fuelConsumed"": 980.670, 
            ""fuelFilled"": 1562.639, 
            ""odometerAtStart"": 269382.295, 
            ""odometerAtEnd"": 273416.505, 
            ""plannedDistance"": 2261593, 
            ""actualDistance"": 1112215,",Example,,general,json,
example_98,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_99,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_100,response,"200 
{ 
   ""status"":200, 
   ""payload"":1 
}",Example,,general,json,
example_101,response,"200 
{ 
   ""status"":200, 
   ""payload"":1 
}",Example,,general,json,
example_102,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""internalId"":0, 
         ""externalId"":0, 
         ""message"":""Task already marked as DONE and cannot be updated"" 
      }, 
      {",Example,,general,json,
example_103,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""driverName"":""Driver name"", 
         ""driverCard"":""V100000111111000"", 
         ""tableNumber"":""Table number"", 
         ""dayHoursGross"":{ 
            ""2021-01-01"":0, 
            ""2021-01-02"":600, 
            ""2021-01-03"":900, 
            ""2021-01-04"":250 
         }, 
         ""dayHoursAtNight"":{ 
            ""2021-01-01"":3600, 
            ""2021-01-02"":3600, 
            ""2021-01-03"":3600, 
            ""2021-01-04"":3600 
         }, 
         ""days"":4, 
         ""grossHours"":3600, 
         ""hoursAtNight"":3600, 
         ""vehiclesByDay"":{ 
            ""2021-01-01"":""FLH123"", 
            ""2021-01-02"":""FLH123"", 
            ""2021-01-03"":""FLH123"", 
            ""2021-01-04"":""FLH123"" 
         } 
      } 
   ] 
}",Example,,general,json,
example_104,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""deviceKey"":""352600000000000"", 
         ""driver"":""UAD000000AABB000"",",Example,,general,json,
example_105,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_106,response,"200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""licensePlateNumber"":""LICENSEPLATE 123"", 
         ""plateNumber"":""PLATE 123"", 
         ""imei"":""00000000000000"", 
         ""model"":""FMB640"", 
         ""simNumber"":""37000000000"", 
         ""vinCode"":""XXXXXXXXXXXXXXXXX"", 
         ""type"":""TRUCK_MEGA"", 
         ""ownerName"":""UAB FLEETHAND"", 
         ""vehicleId"":14653, 
         ""fakeVehicle"":true, 
         ""tabImei"":null, 
         ""tabSimNo"":null, 
         ""brand"":null, 
         ""fuelTankCapacity"":null, 
         ""adBlueCapacity"":null, 
         ""payerName"":""UAB FLEETHAND""  
      }, 
      {          
         ""licensePlateNumber"": ""LICENSEPLATE 345"",          
         ""plateNumber"": ""PLATE 123"",          
         ""imei"": ""00000000000001"", 
         ""model"": ""FMB640"", 
         ""simNumber"": ""37000000000"", 
         ""vinCode"": ""XXXXXXXXXXXXXXXXX"", 
         ""type"": ""TRUCK_MEGA, 
         ""ownerName"": ""UAB FLEETHAND"", 
         ""vehicleId"":14652, 
         ""fakeVehicle"":false, 
         ""tabImei"":""bb34f67c6490cb41"", 
         ""tabSimNo"":""651651651651"", 
         ""brand"":""Renault"", 
         ""fuelTankCapacity"": 1500, 
         ""adBlueCapacity"":200, 
         ""payerName"":""UAB OTHER FLEETHAND"" 
      } 
   ]",Example,,general,json,
example_107,response,"200 
{ 
   ""status"":200,",Example,,general,json,
example_108,response,"200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",Example,,general,json,
example_109,response,"200 
{ 
   ""status"":200, 
   ""payload"": [ 
        {  
            ""groupId"": 1,  
            ""title"": ""Two vehicles group"",  
            ""vehiclesIds"": [ 
                11, 
                22, 
            ] 
        }, 
        {  
            ""groupId"": 2,  
            ""title"": ""Empty group"",  
            ""vehiclesIds"": [] 
        }, 
        {  
            ""groupId"": 3,  
            ""title"": ""One vehicle group"",  
            ""vehiclesIds"": [ 
                15 
            ] 
        }",Example,,general,json,
example_110,response,"200 
{ 
   ""status"": 200, 
   ""payload"": 1 
}",Example,,general,json,
example_111,response,"200 
{ 
   ""status"": 200, 
   ""payload"": ""OK"" 
}",Example,,general,json,
example_112,response,"200 
{ 
   ""status"": 200, 
   ""payload"": ""OK"" 
}",Example,,general,json,
example_113,response,"200 
{ 
   ""status"": 200, 
   ""payload"": ""OK"" 
}",Example,,general,json,
example_114,response,"200 
{ 
   ""status"":200, 
   ""payload"": [ 
        {  
            ""email"": ""fleethand@fleethand.com"",  
            ""ipAddress"": ""00.111.111.111"",  
            ""occurredAt"": ""2023-08-30T23:20:17.283"",  
            ""type"": ""LOGIN"",  
            ""successful"": false 
        }, 
        { 
            ""email"": ""fleethand@fleethand.com"", 
            ""ipAddress"": ""00.111.111.111"", 
            ""occurredAt"": ""2023-08-30T23:25:45.124"", 
            ""type"": ""CHANGE_PASSWORD"", 
            ""successful"": true 
        }, 
        { 
            ""email"": ""fleethand@fleethand.com"", 
            ""ipAddress"": ""00.111.111.111"", 
            ""occurredAt"": ""2023-08-30T23:26:26.751"", 
            ""type"": ""LOGIN"", 
            ""successful"": true 
        } 
   ] 
}",Example,,general,json,
